-- Merging decision tree log ---
manifest
ADDED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\app\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [:data] D:\app\data\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:core-database] D:\app\core-database\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-scan] D:\app\feature-scan\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-list] D:\app\feature-list\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-detail] D:\app\feature-detail\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:feature-export] D:\app\feature-export\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:domain] D:\app\domain\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\c3a4eac6dc75eff9bbe0a47c240a2cd3\transformed\work-runtime-2.9.1\AndroidManifest.xml:140:25-85
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\87b8b2532dbca1a9224423003cab441b\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\87b8b2532dbca1a9224423003cab441b\transformed\jetified-camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\878b2fcd82b8acc765669b4f8f6ea4ec\transformed\jetified-camera-camera2-1.4.0\AndroidManifest.xml:31:17-103
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e64aac4e19a876caf2cea101ffbe846\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e64aac4e19a876caf2cea101ffbe846\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1e64aac4e19a876caf2cea101ffbe846\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\ea49c3b02d30834146561b6fd7bda6fa\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\88f0cafdc4d0069e52598a30acf5b2e4\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\980fcd660dd8dcb5c7e2d9f2a1f28e6a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\3ce8f94a4284f75e3f7321a701f2ff28\transformed\jetified-common-18.9.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dffa2b7affd364c4de333edd02e4d2f8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dffa2b7affd364c4de333edd02e4d2f8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dffa2b7affd364c4de333edd02e4d2f8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\dffa2b7affd364c4de333edd02e4d2f8\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d9b16a5cdfd663a7be68bca7b5a96f4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d9b16a5cdfd663a7be68bca7b5a96f4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\0d9b16a5cdfd663a7be68bca7b5a96f4\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1ad8d9c0965c9e4c761319c90a45fd37\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1ad8d9c0965c9e4c761319c90a45fd37\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\1ad8d9c0965c9e4c761319c90a45fd37\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\af9cc65f125477fe6c75512bfc8d62a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\af9cc65f125477fe6c75512bfc8d62a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\af9cc65f125477fe6c75512bfc8d62a0\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\770ed4d4706f763461062423bfa56079\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\Muhammad Ayaz\.gradle\caches\8.9\transforms\770ed4d4706f763461062423bfa56079\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
